age,educ,union,kidlt6,hours,hrwage
36,12,0,1,100,.85
36,0,0,1,120,.8833333
37,16,0,0,9,1.333333
51,13,0,0,56,1.785714
57,12,0,0,120,1.816667
21,11,0,1,40,1.875
22,15,0,1,45,2
42,12,0,0,20,2
31,16,0,1,24,2.083333
39,18,1,0,45,2.222222
41,7,0,0,32,2.34375
24,15,0,1,40,2.5
39,12,0,0,32,2.5
42,13,0,0,40,2.5
43,12,0,0,30,2.666667
46,14,0,0,12,2.666667
53,13,0,0,16,2.8125
43,14,0,0,16,3
53,15,0,0,4,3
25,12,0,1,25,3.2
43,12,0,0,10,3.2
29,12,0,1,40,3.25
32,9,0,1,6,3.333333
28,10,0,0,40,3.5
28,12,0,0,30,3.5
35,11,0,0,24,3.541667
30,12,0,0,21,3.571429
34,12,0,1,18,3.611111
47,11,0,0,40,3.725
23,14,0,1,40,3.75
26,12,0,1,32,3.75
28,13,0,1,8,3.75
53,10,0,0,40,3.75
53,8,1,0,40,3.8
57,12,1,0,110,3.863636
31,12,0,1,40,3.9
37,12,0,0,32,3.9375
51,7,0,0,48,3.979167
26,12,0,1,35,4
28,12,0,0,40,4
28,13,0,1,24,4
29,10,0,0,35,4
41,9,0,0,40,4
45,12,0,0,40,4
56,12,0,0,40,4
33,10,0,0,35,4.028572
47,12,0,0,30,4.033333
23,12,0,1,25,4.04
41,12,0,0,21,4.047619
45,12,1,0,40,4.05
30,16,0,0,32,4.0625
59,12,0,0,40,4.125
47,0,0,0,35,4.142857
21,12,0,0,36,4.166667
26,12,0,1,54,4.166667
38,12,0,1,6,4.166667
41,12,0,0,48,4.166667
26,12,0,1,40,4.2
52,12,0,0,32,4.21875
40,13,0,0,35,4.228571
39,13,0,0,25,4.24
23,9,0,0,40,4.25
33,12,0,0,40,4.25
34,8,0,0,40,4.25
34,10,0,0,24,4.25
36,14,0,0,40,4.25
37,12,0,0,40,4.25
37,12,0,0,40,4.25
41,14,0,0,20,4.25
46,8,0,0,40,4.25
20,13,0,0,30,4.266667
37,13,0,0,15,4.266667
39,10,0,0,15,4.266667
31,12,0,0,35,4.285714
40,16,0,0,28,4.285714
45,16,0,0,35,4.285714
47,12,0,0,35,4.285714
48,12,0,0,35,4.285714
26,12,0,1,40,4.3
25,10,0,0,15,4.333333
35,6,0,0,6,4.333333
35,12,0,0,24,4.333333
41,10,0,1,15,4.333333
29,12,0,0,35,4.342857
45,9,1,0,35,4.342857
47,14,0,0,35,4.342857
23,12,0,0,40,4.35
37,12,0,0,40,4.35
53,8,0,0,35,4.371428
24,12,0,1,8,4.375
36,7,0,0,40,4.375
37,12,0,0,20,4.4
45,12,0,0,30,4.433333
42,12,0,0,40,4.45
26,11,0,1,12,4.5
28,10,0,0,40,4.5
32,14,0,1,20,4.5
33,12,0,0,40,4.5
34,12,0,0,16,4.5
36,15,0,0,12,4.5
37,10,0,0,30,4.5
38,13,0,0,10,4.5
40,13,0,1,40,4.5
43,16,1,0,20,4.5
46,16,0,0,40,4.5
26,12,0,0,15,4.533333
28,12,0,1,15,4.533333
43,9,0,0,30,4.533333
36,12,0,1,32,4.5625
44,13,1,0,35,4.571429
33,13,0,0,24,4.583333
38,14,0,0,32,4.59375
22,15,0,0,40,4.6
